address;source_location;insn;indent
0x2f6e6;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R11,0xf8(%RSP);(215) 
0x2f6ee;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;SAL	$0x3,%RAX;(215) 
0x2f6f2;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	-0x8(%RCX,%RAX,1),%R11;(215) 
0x2f6f7;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RCX,%RAX,1),%RDI;(215) 
0x2f6fb;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RBX,%RDX,1),%RAX;(215) 
0x2f6ff;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x1a0(%RSP),%RBX;(215) 
0x2f707;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R11,0x1b8(%RSP);(215) 
0x2f70f;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x1a8(%RSP),%R11;(215) 
0x2f717;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RDI,0x100(%RSP);(215) 
0x2f71f;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RBX,%RAX,8),%RCX;(215) 
0x2f723;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x1b0(%RSP),%RAX;(215) 
0x2f72b;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R11,%RDX,1),%RDI;(215) 
0x2f72f;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%RDX;(215) 
0x2f732;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0xa4(%RSP),%EAX;(215) 
0x2f739;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R14,0x78(%RSP);(215) 
0x2f73e;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;SAL	$0x3,%RDI;(215) 
0x2f742;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R13,0x70(%RSP);(215) 
0x2f747;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;SAL	$0x3,%RDX;(215) 
0x2f74b;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	-0x8(%R14,%RDI,1),%RBX;(215) 
0x2f750;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%R14,%RDI;(215) 
0x2f753;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;SHR	$0x2,%EAX;(215) 
0x2f756;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R12,0x68(%RSP);(215) 
0x2f75b;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x80(%RSP),%R12;(215) 
0x2f763;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	-0x8(%R14,%RDX,1),%R11;(215) 
0x2f768;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;SAL	$0x5,%RAX;(215) 
0x2f76c;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R9,0x60(%RSP);(215) 
0x2f771;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x88(%RSP),%R9;(215) 
0x2f779;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%R14,%RDX;(215) 
0x2f77c;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RAX,0x108(%RSP);(215) 
0x2f784;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;XOR	%EAX,%EAX;(215) 
0x2f786;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;NOPW	%CS:(%RAX,%RAX,1);(215) 
0x2f790;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;MOV	0xc0(%RSP),%R13;  (216) 
0x2f798;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;MOV	0xb8(%RSP),%R14;  (216) 
0x2f7a0;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VMOVUPD	(%R8,%RAX,1),%YMM14;  (216) 
0x2f7a6;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;VMOVUPD	(%R15,%RAX,1),%YMM12;  (216) 
0x2f7ac;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;VMOVUPD	(%R13,%RAX,1),%YMM7;  (216) 
0x2f7b3;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;MOV	0xa8(%RSP),%R13;  (216) 
0x2f7bb;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;VSUBPD	(%R10,%RAX,1),%YMM12,%YMM13;  (216) 
0x2f7c1;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;VMULPD	(%R14,%RAX,1),%YMM7,%YMM0;  (216) 
0x2f7c7;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;MOV	0xb0(%RSP),%R14;  (216) 
0x2f7cf;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;VMOVUPD	(%R14,%RAX,1),%YMM4;  (216) 
0x2f7d5;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;MOV	0xe0(%RSP),%R14;  (216) 
0x2f7dd;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;VMOVUPD	(%R14,%RAX,1),%YMM5;  (216) 
0x2f7e3;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;MOV	0xd0(%RSP),%R14;  (216) 
0x2f7eb;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;VFMADD231PD	(%R13,%RAX,1),%YMM4,%YMM0;  (216) 
0x2f7f2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;MOV	0xd8(%RSP),%R13;  (216) 
0x2f7fa;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;VMOVUPD	(%R14,%RAX,1),%YMM9;  (216) 
0x2f800;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	0xe8(%RSP),%R14;  (216) 
0x2f808;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;VMULPD	(%R13,%RAX,1),%YMM5,%YMM8;  (216) 
0x2f80f;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;MOV	0xc8(%RSP),%R13;  (216) 
0x2f817;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;VFMADD231PD	(%R13,%RAX,1),%YMM9,%YMM8;  (216) 
0x2f81e;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	0xf0(%RSP),%R13;  (216) 
0x2f826;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VSUBPD	(%R13,%RAX,1),%YMM14,%YMM15;  (216) 
0x2f82d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;VADDPD	%YMM8,%YMM0,%YMM10;  (216) 
0x2f832;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VMULPD	(%R9,%RAX,1),%YMM15,%YMM1;  (216) 
0x2f838;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:45;VDIVPD	%YMM10,%YMM2,%YMM11;  (216) 
0x2f83d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VFMADD132PD	(%R12,%RAX,1),%YMM1,%YMM13;  (216) 
0x2f843;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VFMADD213PD	(%R14,%RAX,1),%YMM11,%YMM13;  (216) 
0x2f849;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VMOVUPD	%YMM13,(%RSI,%RAX,1);  (216) 
0x2f84e;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;VMOVUPD	(%R10,%RAX,1),%YMM4;  (216) 
0x2f854;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:49;VMOVUPD	(%R15,%RAX,1),%YMM7;  (216) 
0x2f85a;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;VSUBPD	(%R13,%RAX,1),%YMM4,%YMM5;  (216) 
0x2f861;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;MOV	0x100(%RSP),%R13;  (216) 
0x2f869;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:49;VSUBPD	(%R8,%RAX,1),%YMM7,%YMM0;  (216) 
0x2f86f;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;VMULPD	(%R13,%RAX,1),%YMM5,%YMM8;  (216) 
0x2f876;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;MOV	0x1b8(%RSP),%R14;  (216) 
0x2f87e;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;VFMADD132PD	(%R14,%RAX,1),%YMM8,%YMM0;  (216) 
0x2f884;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;MOV	0xf8(%RSP),%R14;  (216) 
0x2f88c;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;VFMADD213PD	(%R14,%RAX,1),%YMM11,%YMM0;  (216) 
0x2f892;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;VMOVUPD	%YMM0,(%RCX,%RAX,1);  (216) 
0x2f897;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VMOVUPD	(%R11,%RAX,1),%YMM12;  (216) 
0x2f89d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;VMOVUPD	(%RBX,%RAX,1),%YMM9;  (216) 
0x2f8a2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VSUBPD	(%RDX,%RAX,1),%YMM12,%YMM13;  (216) 
0x2f8a7;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;VSUBPD	(%RDI,%RAX,1),%YMM9,%YMM10;  (216) 
0x2f8ac;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VMULPD	(%R9,%RAX,1),%YMM13,%YMM14;  (216) 
0x2f8b2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VFMADD132PD	(%R12,%RAX,1),%YMM14,%YMM10;  (216) 
0x2f8b8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VFMADD213PD	(%RSI,%RAX,1),%YMM11,%YMM10;  (216) 
0x2f8be;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VMOVUPD	%YMM10,(%RSI,%RAX,1);  (216) 
0x2f8c3;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;VMOVUPD	(%RDI,%RAX,1),%YMM7;  (216) 
0x2f8c8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:53;VMOVUPD	(%RBX,%RAX,1),%YMM15;  (216) 
0x2f8cd;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;VSUBPD	(%RDX,%RAX,1),%YMM7,%YMM0;  (216) 
0x2f8d2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:53;VSUBPD	(%R11,%RAX,1),%YMM15,%YMM1;  (216) 
0x2f8d8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;VMULPD	(%R13,%RAX,1),%YMM0,%YMM4;  (216) 
0x2f8df;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x1b8(%RSP),%R13;  (216) 
0x2f8e7;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;VFMADD132PD	(%R13,%RAX,1),%YMM4,%YMM1;  (216) 
0x2f8ee;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;VFMADD213PD	(%RCX,%RAX,1),%YMM1,%YMM11;  (216) 
0x2f8f4;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;VMOVUPD	%YMM11,(%RCX,%RAX,1);  (216) 
0x2f8f9;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	$0x20,%RAX;  (216) 
0x2f8fd;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;CMP	%RAX,0x108(%RSP);  (216) 
0x2f905;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;JNE	2f790 <_Z17accelerate_kerneliiiidRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_._omp_fn.0+0x500>;  (216) 
0x2f90b;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0xa4(%RSP),%EDX;(215) 
0x2f912;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x9c(%RSP),%R10D;(215) 
0x2f91a;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x78(%RSP),%R14;(215) 
0x2f91f;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x70(%RSP),%R13;(215) 
0x2f924;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%EDX,%EBX;(215) 
0x2f926;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x68(%RSP),%R12;(215) 
0x2f92b;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x60(%RSP),%R9;(215) 
0x2f930;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;AND	$-0x4,%EBX;(215) 
0x2f933;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RBX,%R10,1),%R15D;(215) 
0x2f937;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;TEST	$0x3,%DL;(215) 
0x2f93a;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;JE	2feaa <_Z17accelerate_kerneliiiidRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_._omp_fn.0+0xc1a>;(215) 
0x2f940;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0xa4(%RSP),%R8D;(215) 
0x2f948;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;SUB	%EBX,%R8D;(215) 
0x2f94b;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%R8D,0xa4(%RSP);(215) 
0x2f953;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;CMP	$0x1,%R8D;(215) 
0x2f957;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;JE	2fcae <_Z17accelerate_kerneliiiidRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_._omp_fn.0+0xa1e>;(215) 
0x2f95d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOVSXD	0x9c(%RSP),%RAX;(215) 
0x2f965;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x110(%RSP),%RSI;(215) 
0x2f96d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x118(%RSP),%RDI;(215) 
0x2f975;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x138(%RSP),%R10;(215) 
0x2f97d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RSI,%RAX,1),%RCX;(215) 
0x2f981;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x140(%RSP),%RSI;(215) 
0x2f989;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	%RBX,%RCX;(215) 
0x2f98c;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RDI,%RAX,1),%R11;(215) 
0x2f990;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%R10,%RAX,1),%R8;(215) 
0x2f994;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%RCX,0xc0(%RSP);(215) 
0x2f99c;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x120(%RSP),%RCX;(215) 
0x2f9a4;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%R11,%RBX,1),%RDX;(215) 
0x2f9a8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%R8,%RBX,1),%R10;(215) 
0x2f9ac;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%RDX,0xb8(%RSP);(215) 
0x2f9b4;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x150(%RSP),%RDX;(215) 
0x2f9bc;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RSI,%RAX,1),%RSI;(215) 
0x2f9c0;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RCX,%RAX,1),%RDI;(215) 
0x2f9c4;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x158(%RSP),%RCX;(215) 
0x2f9cc;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	%RBX,%RSI;(215) 
0x2f9cf;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RDI,%RBX,1),%R11;(215) 
0x2f9d3;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RDX,%RAX,1),%R8;(215) 
0x2f9d7;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;SAL	$0x3,%RSI;(215) 
0x2f9db;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%R11,0xb0(%RSP);(215) 
0x2f9e3;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x160(%RSP),%R11;(215) 
0x2f9eb;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	%RBX,%R8;(215) 
0x2f9ee;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RCX,%R8,8),%RDI;(215) 
0x2f9f2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%R11,%RAX,1),%RDX;(215) 
0x2f9f6;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%RDI,0xf8(%RSP);(215) 
0x2f9fe;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x168(%RSP),%RDI;(215) 
0x2fa06;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	%RBX,%RDX;(215) 
0x2fa09;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;SAL	$0x3,%RDX;(215) 
0x2fa0d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%R13,%RDX,1),%R8;(215) 
0x2fa12;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	-0x8(%R13,%RDX,1),%R11;(215) 
0x2fa17;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%R8,0xf0(%RSP);(215) 
0x2fa1f;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RDI,%RAX,1),%RDX;(215) 
0x2fa23;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x170(%RSP),%R8;(215) 
0x2fa2b;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	%RBX,%RDX;(215) 
0x2fa2e;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RCX,%RDX,8),%RCX;(215) 
0x2fa32;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%R8,%RAX,1),%RDX;(215) 
0x2fa36;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	%RBX,%RDX;(215) 
0x2fa39;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%RCX,0xe8(%RSP);(215) 
0x2fa41;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x128(%RSP),%RCX;(215) 
0x2fa49;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;SAL	$0x3,%RDX;(215) 
0x2fa4d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	-0x8(%R13,%RDX,1),%RDI;(215) 
0x2fa52;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	%R13,%RDX;(215) 
0x2fa55;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RCX,%RAX,1),%R8;(215) 
0x2fa59;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x180(%RSP),%RCX;(215) 
0x2fa61;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%RDX,0x108(%RSP);(215) 
0x2fa69;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x178(%RSP),%RDX;(215) 
0x2fa71;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	%RBX,%R8;(215) 
0x2fa74;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%RDI,0x1b8(%RSP);(215) 
0x2fa7c;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RDX,%R8,8),%RDI;(215) 
0x2fa80;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RCX,%RAX,1),%R8;(215) 
0x2fa84;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%RDI,0x100(%RSP);(215) 
0x2fa8c;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x190(%RSP),%RDI;(215) 
0x2fa94;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%R8,%RBX,1),%RDX;(215) 
0x2fa98;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%RDX,0xa8(%RSP);(215) 
0x2faa0;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x198(%RSP),%RDX;(215) 
0x2faa8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RDI,%RAX,1),%R8;(215) 
0x2faac;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x130(%RSP),%RDI;(215) 
0x2fab4;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	%RBX,%R8;(215) 
0x2fab7;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;SAL	$0x3,%R8;(215) 
0x2fabb;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	-0x8(%RDX,%R8,1),%RCX;(215) 
0x2fac0;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	%R8,%RDX;(215) 
0x2fac3;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RDI,%RAX,1),%R8;(215) 
0x2fac7;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%RCX,0xe0(%RSP);(215) 
0x2facf;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x1a8(%RSP),%RCX;(215) 
0x2fad7;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	%RBX,%R8;(215) 
0x2fada;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%RDX,0xd8(%RSP);(215) 
0x2fae2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x1a0(%RSP),%RDX;(215) 
0x2faea;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RDX,%R8,8),%RDI;(215) 
0x2faee;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	(%RCX,%RAX,1),%R8;(215) 
0x2faf2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	%RBX,%R8;(215) 
0x2faf5;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;SAL	$0x3,%R8;(215) 
0x2faf9;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;LEA	-0x8(%R14,%R8,1),%RCX;(215) 
0x2fafe;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	%R14,%R8;(215) 
0x2fb01;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	%R8,0xd0(%RSP);(215) 
0x2fb09;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;MOV	0x1b0(%RSP),%RDX;(215) 
0x2fb11;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;MOV	%R10,%R8;(215) 
0x2fb14;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;VMOVUPD	-0x8(%R9,%R10,8),%XMM11;(215) 
0x2fb1b;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;MOV	0xb8(%RSP),%R10;(215) 
0x2fb23;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;ADD	%RDX,%RAX;(215) 
0x2fb26;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;MOV	0xc0(%RSP),%RDX;(215) 
0x2fb2e;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;VMOVUPD	(%R9,%R8,8),%XMM12;(215) 
0x2fb34;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;VMOVUPD	(%R12,%R10,8),%XMM9;(215) 
0x2fb3a;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;VMULPD	-0x8(%R12,%RSI,1),%XMM11,%XMM5;(215) 
0x2fb41;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;ADD	%RBX,%RAX;(215) 
0x2fb44;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;VMOVUPD	-0x8(%R9,%RDX,8),%XMM8;(215) 
0x2fb4b;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	0x1b8(%RSP),%R8;(215) 
0x2fb53;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;SAL	$0x3,%RAX;(215) 
0x2fb57;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;VMULPD	(%R9,%RDX,8),%XMM9,%XMM10;(215) 
0x2fb5d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;VMOVUPD	(%R11),%XMM15;(215) 
0x2fb62;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;LEA	-0x8(%R14,%RAX,1),%RBX;(215) 
0x2fb67;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;ADD	%R14,%RAX;(215) 
0x2fb6a;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VMOVUPD	(%R8),%XMM7;(215) 
0x2fb6f;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;MOV	0xf0(%RSP),%RDX;(215) 
0x2fb77;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;MOV	%RBX,0xc8(%RSP);(215) 
0x2fb7f;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	0x148(%RSP),%R8;(215) 
0x2fb87;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	0xb0(%RSP),%RBX;(215) 
0x2fb8f;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VFMADD231PD	-0x8(%R12,%R10,8),%XMM8,%XMM5;(215) 
0x2fb96;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	0xe8(%RSP),%R10;(215) 
