address;source_location;insn;indent
0x31b60;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;ENDBR64;
0x31f08;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:216;MOV	%R10D,%R9D;(229) 
0x31f0b;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:216;CMP	$0x1,%R10D;(229) 
0x31f0f;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:216;JE	32009 <_Z17advec_cell_kerneliiiiiiRN6clover8Buffer1DIdEES2_RNS_8Buffer2DIdEES5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_._omp_fn.7+0x4a9>;(229) 
0x31f15;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOVSXD	0x5c(%RSP),%RDI;(229) 
0x31f1a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x60(%RSP),%R14;(229) 
0x31f1f;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x88(%RSP),%RBX;(229) 
0x31f27;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0xa0(%RSP),%R10;(229) 
0x31f2f;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R14,%RDI,1),%R12;(229) 
0x31f33;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x68(%RSP),%R13;(229) 
0x31f38;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0xb0(%RSP),%R14;(229) 
0x31f40;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RBX,%RDI,1),%R11;(229) 
0x31f44;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0xb8(%RSP),%RBX;(229) 
0x31f4c;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%R8,%R12;(229) 
0x31f4f;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%R8,%R11;(229) 
0x31f52;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R13,%R12,8),%R13;(229) 
0x31f57;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R10,%R11,8),%R12;(229) 
0x31f5b;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RBX,%RDI,1),%R10;(229) 
0x31f5f;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:211;MOV	0x70(%RSP),%RBX;(229) 
0x31f64;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:211;LEA	(%R14,%RDI,1),%R11;(229) 
0x31f68;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:211;MOV	0x78(%RSP),%R14;(229) 
0x31f6d;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:211;ADD	%R8,%R10;(229) 
0x31f70;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:211;ADD	%RDI,%RBX;(229) 
0x31f73;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:211;ADD	%R8,%R11;(229) 
0x31f76;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:211;ADD	%R8,%RBX;(229) 
0x31f79;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:211;VMOVUPD	(%R14,%RBX,8),%XMM14;(229) 
0x31f7f;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:212;MOV	0x98(%RSP),%RBX;(229) 
0x31f87;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:212;MOV	0x80(%RSP),%R14;(229) 
0x31f8f;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:211;VMULPD	(%R13),%XMM14,%XMM15;(229) 
0x31f95;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:212;ADD	%RDI,%RBX;(229) 
0x31f98;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:214;VADDPD	(%RDX,%R11,8),%XMM14,%XMM6;(229) 
0x31f9e;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:212;ADD	%R8,%RBX;(229) 
0x31fa1;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:212;ADD	%RDI,%R14;(229) 
0x31fa4;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:212;ADD	%R8,%R14;(229) 
0x31fa7;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:214;VSUBPD	(%RDX,%R10,8),%XMM6,%XMM7;(229) 
0x31fad;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:212;VSUBPD	(%RSI,%RBX,8),%XMM15,%XMM0;(229) 
0x31fb2;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:213;MOV	0x90(%RSP),%RBX;(229) 
0x31fba;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:213;ADD	%RDI,%RBX;(229) 
0x31fbd;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:212;VADDPD	(%RSI,%R14,8),%XMM0,%XMM1;(229) 
0x31fc3;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:213;MOV	0xa8(%RSP),%R14;(229) 
0x31fcb;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:213;ADD	%R8,%RBX;(229) 
0x31fce;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:213;VMOVUPD	(%RCX,%RBX,8),%XMM2;(229) 
0x31fd3;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:213;ADD	%R14,%RDI;(229) 
0x31fd6;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:215;VDIVPD	%XMM7,%XMM1,%XMM3;(229) 
0x31fda;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:213;ADD	%R8,%RDI;(229) 
0x31fdd;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:213;VSUBPD	(%RCX,%RDI,8),%XMM2,%XMM4;(229) 
0x31fe2;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:213;VFMADD132PD	(%R12),%XMM4,%XMM15;(229) 
0x31fe8;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:213;VDIVPD	%XMM1,%XMM15,%XMM8;(229) 
0x31fec;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:215;VMOVUPD	%XMM3,(%R13);(229) 
0x31ff2;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:216;VMOVUPD	%XMM8,(%R12);(229) 
0x31ff8;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:216;TEST	$0x1,%R9B;(229) 
0x31ffc;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:216;JE	320c7 <_Z17advec_cell_kerneliiiiiiRN6clover8Buffer1DIdEES2_RNS_8Buffer2DIdEES5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_._omp_fn.7+0x567>;(229) 
0x32002;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:216;AND	$-0x2,%R9D;(229) 
0x32006;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:216;ADD	%R9D,%EAX;(229) 
0x32009;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x70(%RSP),%R13;(229) 
0x3200e;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:211;CLTQ;(229) 
0x32010;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x60(%RSP),%R8;(229) 
0x32015;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:211;MOV	0x78(%RSP),%R12;(229) 
0x3201a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x68(%RSP),%R9;(229) 
0x3201f;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%R13;(229) 
0x32022;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%R8;(229) 
0x32025;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x98(%RSP),%R11;(229) 
0x3202d;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x80(%RSP),%R10;(229) 
0x32035;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:211;VMOVSD	(%R12,%R13,8),%XMM5;(229) 
0x3203b;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R9,%R8,8),%RDI;(229) 
0x3203f;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x90(%RSP),%R8;(229) 
0x32047;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%R11;(229) 
0x3204a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0xa8(%RSP),%R9;(229) 
0x32052;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%R10;(229) 
0x32055;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0xa0(%RSP),%RBX;(229) 
0x3205d;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:211;VMULSD	(%RDI),%XMM5,%XMM9;(229) 
0x32061;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%R8;(229) 
0x32064;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0xb8(%RSP),%R13;(229) 
0x3206c;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:213;VMOVSD	(%RCX,%R8,8),%XMM12;(229) 
0x32072;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%R9;(229) 
0x32075;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%R13;(229) 
0x32078;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:213;VSUBSD	(%RCX,%R9,8),%XMM12,%XMM13;(229) 
0x3207e;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0xb0(%RSP),%RCX;(229) 
0x32086;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:212;VSUBSD	(%RSI,%R11,8),%XMM9,%XMM10;(229) 
0x3208c;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%RCX;(229) 
0x3208f;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:214;VADDSD	(%RDX,%RCX,8),%XMM5,%XMM14;(229) 
0x32094;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:212;VADDSD	(%RSI,%R10,8),%XMM10,%XMM11;(229) 
0x3209a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x88(%RSP),%RSI;(229) 
0x320a2;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:214;VSUBSD	(%RDX,%R13,8),%XMM14,%XMM15;(229) 
0x320a8;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%RSI;(229) 
0x320ab;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RBX,%RSI,8),%R14;(229) 
0x320af;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:215;VDIVSD	%XMM15,%XMM11,%XMM0;(229) 
0x320b4;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:213;VFMADD132SD	(%R14),%XMM13,%XMM9;(229) 
0x320b9;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:213;VDIVSD	%XMM11,%XMM9,%XMM1;(229) 
0x320be;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:215;VMOVSD	%XMM0,(%RDI);(229) 
0x320c2;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:216;VMOVSD	%XMM1,(%R14);(229) 
0x320c7;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:214;MOV	0x58(%RSP),%ECX;(229) 
0x320cb;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:214;INC	%R15;(229) 
0x320ce;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:214;LEA	(%R15),%EDX;(229) 
0x320d1;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:214;CMP	%EDX,0x38(%RSP);(229) 
0x320d5;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:214;JLE	320f8 <_Z17advec_cell_kerneliiiiiiRN6clover8Buffer1DIdEES2_RNS_8Buffer2DIdEES5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_._omp_fn.7+0x598>;(229) 
0x320d7;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:214;MOV	0x30(%RSP),%R12D;(229) 
0x320dc;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:210;MOV	0x34(%RSP),%R11D;(229) 
0x320e1;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:210;MOV	0x3c(%RSP),%EDI;(229) 
0x320e5;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:210;MOV	%R11D,0x5c(%RSP);(229) 
0x320ea;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:210;SUB	%ECX,%R12D;(229) 
0x320ed;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:210;JMP	31c58 <_Z17advec_cell_kerneliiiiiiRN6clover8Buffer1DIdEES2_RNS_8Buffer2DIdEES5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_._omp_fn.7+0xf8>;(229) 
0x320f2;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:210;NOPW	(%RAX,%RAX,1);
0x320f8;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:210;VZEROUPPER;
0x320fb;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;LEA	-0x28(%RBP),%RSP;
0x320ff;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;POP	%RBX;
0x32100;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;POP	%R12;
0x32102;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;POP	%R13;
0x32104;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;POP	%R14;
0x32106;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;POP	%R15;
0x32108;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;POP	%RBP;
0x32109;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;RET;
0x3210a;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:208;NOPW	(%RAX,%RAX,1);
0x32110;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x5c(%RSP),%EAX;(229) 
0x32114;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;XOR	%R8D,%R8D;(229) 
0x32117;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;JMP	31f05 <_Z17advec_cell_kerneliiiiiiRN6clover8Buffer1DIdEES2_RNS_8Buffer2DIdEES5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_._omp_fn.7+0x3a5>;(229) 
0x3211c;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;INC	%R12D;
0x3211f;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:210;XOR	%EDX,%EDX;
0x32121;/home/penda/aoc/CloverLeaf/src/omp/advec_cell.cpp:210;JMP	31be8 <_Z17advec_cell_kerneliiiiiiRN6clover8Buffer1DIdEES2_RNS_8Buffer2DIdEES5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_S5_._omp_fn.7+0x88>;
0x32126;:0;NOPW	%CS:(%RAX,%RAX,1);
